15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:50:16.304 [HttpExecutor(port:19002)-11] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=e6b434ea-cc83-40be-b129-54ec045fa19b, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"594549\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17039810\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.307 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.349, JobType:LONG
15:50:16.307 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.349, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.307 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.349,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2791.596361253428, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -575.3456057694095, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.307 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.349 is pulled from DefaultJobQueue: Queue #0
15:50:16.307 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.349, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.307 [QueryTranslator:e6b434ea-cc83-40be-b129-54ec045fa19b] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.349 for uuid:e6b434ea-cc83-40be-b129-54ec045fa19b, clientContextID:null
15:50:16.448 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.349, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 436 - "USERID-1=ZERO_Long"
15:50:16.469 [HttpExecutor(port:19002)-3] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=bd442e0b-022b-4306-8665-326f7bdf9ec0, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"500674\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16945935\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.473 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.350, JobType:LONG
15:50:16.473 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.350, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.473 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.350,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2824.2077573820293, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -583.337700879068, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.473 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.350 is pulled from DefaultJobQueue: Queue #0
15:50:16.473 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.350, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.473 [QueryTranslator:bd442e0b-022b-4306-8665-326f7bdf9ec0] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.350 for uuid:bd442e0b-022b-4306-8665-326f7bdf9ec0, clientContextID:null
15:50:16.610 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.350, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 439 - "USERID-1=ZERO_Long"
15:50:16.632 [HttpExecutor(port:19002)-14] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=725fe57a-24ad-4fe4-b194-49064bb4a882, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"560218\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17005479\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.635 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.351, JobType:LONG
15:50:16.636 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.351, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.636 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.351,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2856.0333367364474, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -591.1372153836745, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.636 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.351 is pulled from DefaultJobQueue: Queue #0
15:50:16.636 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.351, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.636 [QueryTranslator:725fe57a-24ad-4fe4-b194-49064bb4a882] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.351 for uuid:725fe57a-24ad-4fe4-b194-49064bb4a882, clientContextID:null
15:50:16.770 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.351, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:16.787 [HttpExecutor(port:19002)-7] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=5a0d3350-8932-4de6-ab8d-b95124a7789c, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds2 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"701799\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17147060\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.790 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.352, JobType:LONG
15:50:16.790 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.352, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.790 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.352,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2887.4660077037743, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -598.840439585755, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.790 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.352 is pulled from DefaultJobQueue: Queue #0
15:50:16.790 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.352, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.791 [QueryTranslator:5a0d3350-8932-4de6-ab8d-b95124a7789c] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.352 for uuid:5a0d3350-8932-4de6-ab8d-b95124a7789c, clientContextID:null
15:50:16.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.352, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 440 - "USERID-1=ZERO_Long"
15:50:16.942 [HttpExecutor(port:19002)-4] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=5e294cc0-1812-4cb2-a8f2-3fda57c127d2, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"657303\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17102564\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.947 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.353, JobType:LONG
15:50:16.947 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.353, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.947 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.353,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2918.3093160904637, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -606.3992283340465, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.947 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.353 is pulled from DefaultJobQueue: Queue #0
15:50:16.947 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.353, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.948 [QueryTranslator:5e294cc0-1812-4cb2-a8f2-3fda57c127d2] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.353 for uuid:5e294cc0-1812-4cb2-a8f2-3fda57c127d2, clientContextID:null
15:50:17.093 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.353, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:17.115 [HttpExecutor(port:19002)-5] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=92a78137-16bf-438c-b770-753e711e7143, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds2 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"57071\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16502332\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:17.118 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.354, JobType:LONG
15:50:17.118 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.354, scheduled to DefaultJobQueue:Long Job Queue
15:50:17.118 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.354,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2950.920712219065, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -614.391323443705, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:17.118 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.354 is pulled from DefaultJobQueue: Queue #0
15:50:17.118 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.354, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:17.118 [QueryTranslator:92a78137-16bf-438c-b770-753e711e7143] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.354 for uuid:92a78137-16bf-438c-b770-753e711e7143, clientContextID:null
15:50:17.255 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.354, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:17 -0700] "POST /query/service HTTP/1.1" 200 439 - "USERID-1=ZERO_Long"
15:50:17.278 [HttpExecutor(port:19002)-1] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=dd0cb3b5-ac7c-4ff6-a8c4-40619085d8e2, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"390763\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16836024\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:17.281 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.355, JobType:LONG
15:50:17.281 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.355, scheduled to DefaultJobQueue:Long Job Queue
15:50:17.281 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.355,}
