16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - Stopping component instance org.apache.asterix.app.nc.RecoveryManager; dump state: false, dump path: null
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - Stopping component instance org.apache.asterix.transaction.management.service.logging.LogManager; dump state: false, dump path: null
17:04:21.242 [Thread-13] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Terminating LogFlusher thread ...
17:04:21.242 [Thread-13] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogFlusher thread is terminated.
17:04:21.242 [Thread-13] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - closing current log file with id(31)
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - Stopping component instance org.apache.hyracks.storage.common.buffercache.BufferCache; dump state: false, dump path: null
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - Stopping component instance org.apache.asterix.common.context.GlobalVirtualBufferCache; dump state: false, dump path: null
17:04:21.243 [asterix_nc2-Heartbeat] INFO  org.apache.hyracks.control.nc.heartbeat.HeartbeatTask - Heartbeat task interrupted; shutting down
17:04:21.244 [IoRequestHandler-0] INFO  org.apache.hyracks.control.nc.io.IoRequestHandler - Exiting
17:04:21.244 [IoRequestHandler-1] INFO  org.apache.hyracks.control.nc.io.IoRequestHandler - Exiting
17:04:21.244 [IoRequestHandler-2] INFO  org.apache.hyracks.control.nc.io.IoRequestHandler - Exiting
17:04:21.244 [IoRequestHandler-3] INFO  org.apache.hyracks.control.nc.io.IoRequestHandler - Exiting
17:04:21.244 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.NotifyShutdownWork - Received unsolicted shutdown notification from node asterix_nc2
17:04:21.244 [Thread-13] INFO  org.apache.hyracks.control.nc.NodeControllerService - Stopped NodeControllerService
17:04:21.244 [ShutdownHook-asterix_nc2] ERROR org.apache.hyracks.control.nc.NodeControllerService - Duplicate shutdown call; original: [org.apache.hyracks.control.nc.NodeControllerService.stop(NodeControllerService.java:490), org.apache.asterix.api.common.AsterixHyracksIntegrationUtil$2.run(AsterixHyracksIntegrationUtil.java:305)]
java.lang.Exception: Duplicate shutdown call
	at org.apache.hyracks.control.nc.NodeControllerService.stop(NodeControllerService.java:486) [classes/:?]
	at org.apache.hyracks.control.common.ControllerShutdownHook.run(ControllerShutdownHook.java:51) [classes/:?]
17:04:21.249 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Node/0/Node", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.249 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Node/0/Node", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.249 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Node/0/Node", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.250 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Node/0/Node", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Node/0/Node_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.255 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Nodegroup/0/Nodegroup", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.255 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Nodegroup/0/Nodegroup", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.255 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Nodegroup/0/Nodegroup", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.255 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Nodegroup/0/Nodegroup", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Nodegroup/0/Nodegroup_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.261 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Function/0/Function", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.261 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Function/0/Function", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.261 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Function/0/Function", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.261 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Function/0/Function", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Function/0/Function_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.267 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.267 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.267 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.267 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/DatasourceAdapter/0/DatasourceAdapter_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.273 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Library/0/Library", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Library/0/Library_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Library/0/Library_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.273 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Library/0/Library", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Library/0/Library_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Library/0/Library_virtual_1"}}], "disk" : 0, "num-scheduled-flushes":0, "current-memory-component":0}
